Location,Size,Profit
rural,large,19131
city,large,13720
rural,large,10539
rural,large,25323
city,small,23109
city,large,12461
rural,medium,13684
suburban,medium,18047
rural,large,22796
rural,large,21515
rural,medium,8234
rural,medium,23062
city,small,10548
rural,medium,14980
suburban,medium,18788
city,large,16213
suburban,medium,19793
suburban,small,10173
suburban,medium,16708
suburban,large,22355
city,large,17982
city,medium,12600
suburban,large,21349
suburban,small,22345
city,small,21788
city,medium,13748
city,medium,13673
rural,medium,11815
rural,large,12841
rural,small,19197
suburban,small,18016
rural,large,17011
suburban,small,11993
suburban,medium,10174
rural,medium,17088
suburban,medium,17078
rural,small,9658
rural,medium,10161
city,large,13564
rural,large,20543
city,small,13253
rural,large,14479
rural,large,18203
city,small,23828
city,medium,22958
rural,medium,22744
suburban,medium,17931
city,small,11901
suburban,large,14259
suburban,medium,19469
suburban,medium,21096
city,small,12423
suburban,medium,12714
city,small,11727
suburban,large,21023
rural,small,19450
rural,small,18204
city,small,20343
rural,small,19867
rural,large,12245
suburban,large,17591
city,medium,13866
suburban,large,23456
suburban,large,23993
suburban,medium,14818
suburban,large,12222
suburban,small,10792
suburban,small,17889
suburban,medium,22232
city,medium,23154
rural,medium,11563
suburban,small,23047
suburban,large,12024
suburban,small,21452
suburban,medium,16224
suburban,large,16198
suburban,large,14525
rural,small,10566
rural,medium,10803
suburban,small,21088
rural,large,12709
city,small,16155
suburban,small,21339
city,medium,10219
city,medium,24390
suburban,large,16016
rural,small,12579
city,small,10472
suburban,small,11718
city,large,17895
city,large,26958
city,medium,13402
city,medium,15052
rural,medium,10707
city,small,14926
city,small,16419
city,medium,23512
rural,small,19722
city,medium,22767
city,large,26267
rural,medium,21308
rural,large,20977
rural,small,21870
city,medium,18835
rural,small,21403
rural,large,18386
city,large,22688
rural,large,17680
city,small,12704
suburban,small,18349
rural,small,13845
suburban,small,23747
city,large,13776
rural,large,11602
city,medium,14243
suburban,medium,15114
city,small,18433
rural,large,17707
rural,large,22413
suburban,large,15723
city,medium,18584
rural,medium,8630
suburban,large,22408
rural,large,20539
rural,large,19347
city,medium,19671
rural,large,23721
city,large,23094
rural,small,20563
suburban,small,16183
rural,medium,7777
city,large,12732
city,large,20244
suburban,small,14690
rural,medium,22901
rural,small,15159
suburban,small,21462
rural,small,19101
rural,small,19204
city,large,10525
rural,large,22205
rural,small,21842
suburban,medium,16968
suburban,medium,14910
city,medium,20152
rural,medium,13764
rural,small,14099
rural,large,21623
city,medium,23379
city,small,14602
suburban,medium,16506
city,medium,14983
rural,small,10494
rural,large,18182
city,large,12572
rural,small,15207
rural,large,20865
city,small,10715
city,small,17105
rural,small,17415
rural,large,19284
rural,small,11606
suburban,medium,17350
suburban,large,25824
