Deposit_Portfolio,Profit
44255859.78,22228062.99
57444925.76,28782184.13
48723818.51,24280381.69
43933331.43,22146787.11
34303558.44,17173303.27
51956948.88,25877837.89
35364995.79,17664207.4
71447697.05,35813473.37
77085585.11,38543554.3
30989435.54,15583404.24
63498764.36,31859751.58
42656723.34,21368414.74
45625886.91,22727173.19
74100540.34,37063815.63
6574991.405,3292012.288
7752770.911,4062320.089
2462489.797,1068612.704
66609342.09,33291188.8
62477704.51,31180442.9
69719807.1,34893414.11
78359477.23,38935982.18
64135621.15,32179303.03
37213187.42,18607968.56
62613770.68,31122415.22
10091547.44,5009662.408
51476736.48,25799264.47
12063840.27,5872775.348
75749025.27,37874834.86
42044489.84,20916497.56
33551331.43,16720067.21
21760263.12,10882805.4
62011598.3,31024144.17
36884639.98,18395245.74
45736972.29,22895765.78
2429269.401,1296432.461
49795311.75,24869764.45
49272234.29,24779273.92
49622050.85,24957246.84
75638939.58,37776599.58
54840688.1,27356559.99
29322830.97,14494998.18
35410311.52,17692498.83
55883567.71,27905440.08
5558610.755,2857210.499
53554674.87,26626371.28
53979024.8,26961773.26
17563483.08,8878615.979
10945167.67,5399548.125
25828763.92,12838145.8
29779480.96,14745046.45
45892812.95,23208463.86
35705432.04,17777968.7
78993949.39,39366940.01
8884244.987,4361737.453
17341924.52,8593532.753
13576863.71,6761492.875
52442411.57,26303743.01
20801576.61,10370955.99
37665041.18,18740238.26
20191203.15,9950467.723
13423394.54,6713883.004
9764305.613,4886406.714
52918402.39,26612294.43
11693105.42,5855797.485
16401810.01,8191004.172
30102745.31,14946307.27
65825723.99,32882266.74
8483456.885,4197880.997
67170394.17,33548180.67
8497721.568,4152935.245
78050757.58,39079211.75
37884608.22,18928059.57
78206521.5,39083225.4
48734909.87,24196050.32
59373633.76,29736181.29
3866693.03,1982048.048
23295565.01,11563869.57
10532954.47,5365489.375
24294945.19,12010996.77
10183917.67,5089771.845
26059841.84,13002800.18
33555715.9,16646140.47
5805512.676,2921726.599
55647072.73,27993793.38
45416555.51,22715041.18
21703452.65,10805424.15
42206449.65,21147927.24
8104749.566,4062946.783
46311698.14,23158625.28
74356584.01,37135737.79
25866364.5,13075379.81
53618294.91,26854783.79
11184863.69,5539564.777
57535655.09,28757027.16
23836380.96,11844103.81
15326006.31,7602174.041
47253930.64,23562892.75
2402463.104,1087800.393
66474789.59,33315122.49
1070207.85,505999.7785
54471592.18,27291208.85
22215506.6,11040740.71
58890290.55,29439109.03
77091898.07,38474844.97
20609386.57,10376660.1
46368523.29,23159419.71
47665587.18,23759706.23
46034531.9,22853095.63
18538003.35,9296568.332
76151599.48,38004961.24
36190082.29,18093463.22
67749674.87,33825664.42
56203854.03,28197345.97
24177583.58,12143206.27
65385433.48,32737437.95
32106794.03,15991784.9
70589362.68,35341310.34
46815559.21,23579262.77
70557229.21,35195396
55559723.92,27797095.87
58333778.82,29001967.71
40452326.99,20366019.7
76548940.89,38234679.23
51723874.09,25940194.93
34304601.7,16979978.03
48873567.27,24616537.58
2413142.156,1170883.925
24667193.84,12388162.65
52943552.18,26486857.91
23973942.1,11961423.97
49661167.05,24999162.75
34604322.37,17137356.57
11788988.35,5924365.539
24383556.99,12282843.06
45795047.66,22894538.22
47528778.71,23752572.28
46323314.2,23147388.33
52552536.09,26153504.4
52361406.06,26184515.77
35150612.45,17626577.98
71754332.42,35884026.13
29792431.45,14868988.11
35416571.42,17659313.21
71573236,35758688.33
64568814.62,32410181.73
56407841.09,27995257.05
8841013.302,4424513.797
73418290.65,36676369.83
57245248.76,28768205.17
80005427.54,40008262.99
12630770.47,6463877.797
69529190.01,34552206
13704722.09,6898319.534
49537040.05,24796525.81
10476673.97,5377390.381
68089859.3,33880794.79
64872162.94,32420577.89
45893311.75,22953261.9
33053430.54,16477135.72
6511988.521,3377652.032
56008715.55,27970489.56
36694622.77,18550787.64
58023251.6,29117043.59
69564612.41,34877389.57
78220580.27,39166220.03
68553767.45,34170514.17
1758588.592,836184.6623
29172454.36,14643502.32
58584054.93,29359783.17
14309041.4,7285239.084
41965416.04,20935963.92
5271726.348,2549847.836
16560496.11,8366158.472
2213765.53,1025920.108
63697442.98,31936052.68
18664617.82,9452282.528
28199964.62,14145597.62
74579973.95,37254229.07
56582153.83,28295185.14
3347514.863,1733104.023
13871337.26,6936687.183
50164594.34,25302126.8
46567228.11,23184546.96
19629488.48,9714477.383
74694999.78,37249810.35
49450548.06,24666316.04
43362252.48,21463233.09
47479831.95,23676950.93
58678559.1,29273951.08
25530658.42,12773180.61
32425460.09,16254510.1
17339149.54,8545553.139
15781150.77,7980580.809
75466377.18,37913412.81
59335867.86,29647105.42
39738146.9,20026510.57
18840911.85,9440354.876
21028031.97,10712889.18
5346299.264,2784877.979
35198316.25,17442767.66
25495457.05,12749591.26
56107330.28,28159097.64
30786988.57,15396548.95
15104278.47,7548450.884
2688762.679,1471357.815
6223059.076,3040544.12
54630465.83,27316984.48
36871704.62,18468214.89
43498479.54,21715860.67
71785689.83,35890832.01
79194214.32,39674609.49
17891836.67,8989202.095
53301435.73,26569846.11
21616929.69,10698052.45
2471509.598,1156844.581
60849132.7,30424691.2
26109198.42,13038605.23
31276798.93,15555203.72
47300927.37,23590648.64
66662348.45,33179170.3
50574767.84,25329169.29
69986368.76,34989182.51
22603055.31,11175548.92
63974999.42,31990361.76
15546470.08,7907497.241
76278978.52,38065495.67
55169129.25,27716078.39
17892286.78,8913797.642
75860662.82,37950114.23
58725066.98,29372308.57
20892338.2,10586321.44
17703727.84,8867707.303
41726735.45,20749177.58
2796675.862,1267240.894
17287226.24,8490321.016
34524336.51,17090971.24
30392030.96,15200628.99
37525645.01,18666985.06
22810998.87,11397418.27
47293468.23,23576348.21
69271441.35,34558642.24
9926715.229,4915273.08
41771492.88,20956105
11283697.38,5734763.206
57475253.72,28774744.11
32335327.03,16068681.26
45597523.83,22863125.04
15472103.5,7804941.418
12192890.24,6123909.839
39363327.42,19621301.66
28986954.06,14564362.99
75114341.23,37599452.47
61435256.66,30405942.67
60103880.62,30116385.51
72476169.92,36046710.69
7477161.021,3804936.668
44491895.88,22230540.7
46980755,23609738.67
77156591.7,38568479.73
23858872.62,11840774.88
19769086.91,9869808.09
8634794.621,4423377.94
2212957.195,1109103.259
74366831.87,37171982.42
53782020.04,26965365.37
62997879.61,31519975.74
23092329.9,11545572.21
47175875.62,23724543.81
5940656.223,3125839.515
39368237.15,19745451.2
78316146.82,39129477.49
70295907.4,35297644.8
27622451.54,13929537.73
76778767.44,38461273.44
19317693.9,9537239.291
76016249.66,38022192.02
75417929.86,37634597.71
64208341.15,32088269.35
50874811.85,25461411.62
70085446.76,35052739.32
24050761.15,11977863.06
67976407.15,34115498.95
49739142.97,24699958.36
1762943.008,954489.8573
28228900.57,13928701.96
12443398.75,6259959.187
78545285.28,39183952.21
38791837.64,19483749.19
40510493.62,20263892.06
51465173.26,25757357.27
29857059.5,14826701.82
11768999.85,5819042.912
65881646.08,32961544.78
15769893.76,7943303.874
41317448.37,20951633.81
18441846.23,9243208.95
8571529.488,4383368.497
69076730.63,34382671.92
77865061.32,38799541.47
76936246.54,38432573.79
72605944.76,36183229.61
62106182.56,31201731.2
27213527.49,13565741.88
7264770.15,3770603.264
32950352.53,16623854.51
19049944.93,9529250.439
11286856.87,5693608.409
4888159.249,2438469.677
58275826.79,29191757.1
1798929.411,947798.8905
61890706.45,30932988.26
12333357.28,6217175.636
7012122.696,3678430.975
7929390.441,4035996.844
53986056.56,27025608.24
20201417.49,10113185.7
34166416.41,16981940.89
44844879.6,22319710.11
68915529.5,34490100.4
58301897.36,29014009.57
22105657.15,10976195.81
11127729.88,5692016.077
5253392.394,2818119.167
24691793.89,12179301.34
21471841.36,10898585.63
36903222.73,18430467.54
54752001.04,27374500.01
55820204.01,27898760.84
23469650.1,11842879.46
30881190.52,15279827.6
15220322.06,7655777.392
63246255.74,31528640.85
5337184.577,2725671.141
56068507.35,28188533.31
62362213.7,31181065.12
62367585.27,31221208.14
21504153.62,10793031.99
30326450.47,15083265.88
47281247.12,23791787.5
22376725.54,11359009.6
30198444.11,15169400.39
16459190.78,8236923.932
37347327.16,18627474.2
4383244.083,2128973.019
64137628.75,32239898.03
7020867.314,3651875.161
41962154.89,20974711.3
24949791.93,12316902.91
46794038.37,23113818
76964112.73,38373713.7
51912341.94,25943108.93
3638495.922,1959316.864
35020309.08,17444988.92
41176114.62,20638538.86
43338292.76,21799464.48
54876744.69,27451225.98
22684128.35,11327819.39
10945523.6,5341885.448
31992054.42,15875779.68
76593414.69,38338317.31
15713146.28,7836482.388
72382272.43,36203389.35
43840530.73,21915537.59
36787520.65,18460174.73
70543079.65,35193071.08
37126140.38,18529512.13
58236532.54,29307884.49
32455923.32,16147983.04
72387491.72,36165588.32
55422804.44,27652463.55
56231784.66,28160370.47
26763276.92,13483877.69
60877323.06,30388840.37
51190679.67,25552198.4
19661481.06,9802842.367
13387418.93,6746692.842
64026080.72,31939100.83
76648878.91,38286843.46
37161044.86,18343303.04
47579108.62,23651379.81
68714657.59,34346084.42
36998684.23,18589128.53
76310597.06,38184806.11
46380207.85,23080227.08
65801424.03,32760686.39
72627342.15,36331139.08
65410155.5,32539797.38
13478729.76,6845957.56
50632670.93,25322725.09
32495782.91,16087159.44
5772382.936,2789596.082
34413252.1,17134194.92
21452628.5,10648995
67888832.61,33795423
3392143.888,1608605.692
76894047.45,38378583.57
29038825.71,14448284.28
29119023.73,14672307.53
2176482.486,1098724.024
15503106.78,7652227.668
32742912.21,16337993.94
74437656.17,37130872.37
8713489.184,4326743.926
75683777.32,37929439.57
69682778.01,34866616.09
36653960.11,18555540.17
26751777.14,13413481.31
19220291.07,9518786.082
49647796.26,24904872.2
3411942.598,1813964.421
2078092.133,1148462.765
34785281.44,17283216.62
6128910.955,3049691.736
20852939.95,10539651.17
18506450.86,9084752.534
20851264.82,10375690.73
11149526.43,5432069.448
1717765.98,765625.9672
9757120.144,4777314.357
49765855.24,25007984.6
77986191.87,38969642.13
79340799.92,39584064.4
33293089.13,16542983.99
13664340.63,6846337.034
51362248.88,25680010.88
39744573.98,20006694.43
79143907.97,39621955.66
5921090.252,2817365.348
62971419.36,31422811.61
23744919.56,11979467.03
19922233.89,9899008.675
53210984.32,26778949.38
20087016.22,9933679.167
53595012.47,26854767.57
41681197.59,20754477.24
34191574.68,17044827.83
44889756.5,22554736.41
23599277.16,11786931.86
56646815.92,28404753.18
33535223.91,16814941.02
29442304.57,14796538.85
66341830.57,33082096.46
74186994.41,37071339.77
4505424.954,2295137.739
19277717.48,9553951.455
28443203.61,14384551.81
65364490.25,32604522.32
78938972.19,39439485.74
77497150.97,38647919.58
